itching,skin_rash,chills,vomiting,fatigue,weight_loss,lethargy,cough,high_fever,breathlessness,sweating,headache,nausea,loss_of_appetite,diarrhoea,mild_fever,yellowing_of_eyes,swelled_lymph_nodes,malaise,phlegm,chest_pain,muscle_pain,red_spots_over_body,blood_in_sputum,prognosis,noisy_feature,fatigue_lethargy_combined,fever_intensity,respiratory_issues,digestive_issues,misleading_noise_1,misleading_noise_2,random_noise,inverted_correlation,noisy_feature_1,noisy_feature_2,noisy_feature_3,noisy_feature_4
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.3253996981592677,1,2,3,2,0.0,-0.0,0.018390676547466733,0.9090909090909091,3.2539969815926773,0.5621908733076214,-0.5522230442809712,-0.9789115687741288
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.7464914051180241,1,2,3,2,0.0,0.0,0.914298806560499,0.9090909090909091,7.464914051180242,0.30860013451783197,0.6329318177555108,0.6833599197791557
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.6496328990472147,1,2,3,2,0.0,-0.0,0.11775108289014113,0.9090909090909091,6.496328990472147,1.4630887737658207,0.2029230208512997,0.48469015082700445
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.8492234104941779,1,2,3,2,0.0,-0.0,0.5765164755142536,0.9090909090909091,8.49223410494178,1.9547083202350652,-1.515744114997232,1.0792914996010885
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.6576128923003434,1,2,3,2,0.0,-0.0,0.274055220687206,0.9090909090909091,6.576128923003433,0.3007162130904294,1.5475052013300616,0.6195803684141532
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.5683086033354716,1,2,3,2,0.0,0.0,0.5541780025157934,0.9090909090909091,5.683086033354716,1.2814846183452855,1.7958776730955217,-0.4730689408815555
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.09367476782809248,1,2,3,2,0.0,-0.0,0.6514203883518642,0.9090909090909091,0.9367476782809248,0.6746787154390865,-0.6127886904843862,1.6965715016644913
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.3677158030594335,1,2,3,2,0.0,-0.0,0.8297418037072016,0.9090909090909091,3.6771580305943354,0.756437308117652,-0.38770155993598415,0.34147042697303
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.26520236768172545,1,2,3,2,0.0,0.0,0.2064212717606032,0.9090909090909091,2.6520236768172545,0.7038030378805654,0.28586539072490497,0.47269546049006816
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.24398964337908358,1,2,3,2,0.0,-0.0,0.010995828658480478,0.9090909090909091,2.4398964337908358,0.5680046151600919,0.334456789987025,-0.43326795907319604
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.9730105547524456,1,2,3,2,0.0,-0.0,0.13688563006880727,0.9090909090909091,9.730105547524456,1.0242608139724134,0.6585442726728304,0.056717748808489676
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.3930977246667604,1,2,3,2,0.0,-0.0,0.9000186418481051,0.9090909090909091,3.930977246667604,0.5845249417944811,2.0102045387663496,-0.3848027140269009
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.8920465551771133,1,2,3,2,0.0,-0.0,0.8738900775625152,0.9090909090909091,8.920465551771134,1.1352284128899195,-0.1769472274940494,0.327053940076577
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.6311386259972629,1,2,3,2,0.0,-0.0,0.5974131021703083,0.9090909090909091,6.311386259972629,0.9748809452754316,-0.7982972445384537,2.2117084801423434
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.7948113035416484,1,2,3,2,0.0,-0.0,0.6005168604336534,0.9090909090909091,7.948113035416484,0.8805259765667951,-1.3793192280145272,-0.8719011429313563
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.5026370931051921,1,2,3,2,0.0,0.0,0.6650366745462555,0.9090909090909091,5.026370931051921,0.5462181689792011,-0.7309300399419191,-1.1135613978767411
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.5769038846263591,1,2,3,2,0.0,-0.0,0.1753712786234496,0.9090909090909091,5.769038846263591,0.7116143347158337,-0.033126972873797095,1.9711703274936085
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.4925176938188639,1,2,3,2,0.0,-0.0,0.9144119459249598,0.9090909090909091,4.925176938188639,1.377695612912878,1.7945578635177877,0.2906763228481339
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.1952429877980445,1,2,3,2,0.0,0.0,0.4187705248920731,0.9090909090909091,1.952429877980445,1.2504585938121904,-0.5176112990361714,-0.16907273865991657
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.7224521152615053,1,2,3,2,0.0,-0.0,0.38313852824949746,0.9090909090909091,7.224521152615053,0.5112223776007245,0.2237879516388985,1.5399046873960764
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.2807723624408558,1,2,3,2,0.0,0.0,0.5189177052828375,0.9090909090909091,2.807723624408558,1.049666152714613,-0.016422896072752075,-0.1056155397368641
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.02431596643145384,1,2,3,2,0.0,-0.0,0.046965966775055046,0.9090909090909091,0.2431596643145384,1.3756935616858945,1.188393273448084,2.326009713546936
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.6454722959071678,1,2,3,2,0.0,-0.0,0.1662833687560794,0.9090909090909091,6.454722959071678,0.16529735943931412,2.5269324258736217,1.177925871339269
0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,2,0.17711067940704894,1,2,3,2,0.0,-0.0,0.7380336164263704,0.9090909090909091,1.7711067940704894,1.2716800961899675,-0.5308687729203206,0.012088591854297337
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9404585843529143,2,2,0,1,1.4404585843529143,-0.6621298738556709,0.08279866792512647,0.9090909090909091,9.404585843529143,0.0,0.5105605574817779,2.6573082132655035
0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9539285770025874,2,2,0,1,0.0,-0.44281932193608275,0.6031521094663882,0.9090909090909091,9.539285770025874,0.0,2.0441608770690722,-0.1057149230033384
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9148643902204485,2,2,0,1,1.4148643902204485,-0.0,0.24534910968132095,0.9090909090909091,9.148643902204485,0.0,1.6818914896263113,1.2420953720093069
1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.3701587002554444,1,2,0,1,0.8701587002554444,-0.8225949324858888,0.38929561404197655,10.0,3.7015870025544437,0.0,2.8467073257360336,0.7992925804064919
1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.015456616528867428,1,2,0,1,0.5154566165288674,-0.7587282577987984,0.28869373677069987,0.9090909090909091,0.15456616528867428,0.0,1.583928185325964,1.801741289398798
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9283185625877254,2,1,0,1,1.4283185625877253,-0.07844246393454846,0.35567271646494913,0.9090909090909091,9.283185625877254,0.0,0.6407079092129404,2.061511196726853
1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0.42818414831731433,2,2,0,1,0.9281841483173143,-0.587332563188415,0.7190459051842455,0.9090909090909091,4.281841483173143,0.0,0.5906548306923093,0.5320041490657667
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0.9666548190436696,2,2,0,0,1.4666548190436695,-0.2714602779038491,0.297121715623175,0.9090909090909091,9.666548190436696,0.0,2.1087035805829077,-0.25341787034618346
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.9636199770892528,2,1,0,1,1.4636199770892528,0.0068345417097137595,0.5664046402968972,0.9090909090909091,9.636199770892528,0.0,1.820482181197364,0.9599721429391164
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0.8530094554673601,2,2,0,1,1.35300945546736,0.3807896572587306,0.47605040219909966,0.9090909090909091,8.530094554673601,0.0,1.5072740311072979,-0.1777153697521061
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.2944488920695857,2,2,0,1,0.7944488920695857,-0.9213757203178021,0.6636711653626481,0.9090909090909091,2.944488920695857,0.0,2.0666746895891537,2.513387247526623
0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.38509772860192526,2,2,0,1,0.0,0.5988207978180853,0.936829739324758,0.9090909090909091,3.8509772860192526,0.0,2.1692955904456728,0.6365353310827374
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8511366715168569,2,2,0,1,1.351136671516857,0.0,0.7325720972102503,0.9090909090909091,8.511366715168569,0.0,2.382158991037527,0.1346784486878913
1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.31692200515627766,1,2,0,1,0.8169220051562777,-0.8364819361022562,0.21494037859075676,10.0,3.1692200515627764,0.0,1.6487098875896427,0.6846803058649085
1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.1694927466860925,1,2,0,1,0.6694927466860925,0.7471572482135544,0.031183135061284672,0.9090909090909091,1.6949274668609249,0.0,0.8328819196831456,-0.8471262895296965
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5568012624583502,2,1,0,1,1.0568012624583503,0.8417448010636264,0.2622640442998251,0.9090909090909091,5.568012624583502,0.0,1.1467136864333227,-0.47161403851065153
1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0.936154774160781,2,2,0,1,1.436154774160781,-0.8778440802902725,0.5950779307002548,0.9090909090909091,9.36154774160781,0.0,1.2065089665083568,1.7004139079444254
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0.696029796674973,2,2,0,0,1.196029796674973,-0.44624470370559255,0.05142581348425035,0.9090909090909091,6.96029796674973,0.0,0.18306432901276393,-0.15689427897139574
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.570061170089365,2,1,0,1,1.070061170089365,0.6124025595861227,0.49636624720123634,0.9090909090909091,5.700611700893649,0.0,1.3686733088729013,-0.5469109826819396
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0.09717649377076854,2,2,0,1,0.5971764937707685,0.4965193807673167,0.5968428489168892,0.9090909090909091,0.9717649377076854,0.0,0.6066611876726393,1.0366527525272862
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6150072266991697,2,2,0,1,1.1150072266991697,-0.6309579612872454,0.3342438908169608,0.9090909090909091,6.150072266991698,0.0,1.0287448229348175,1.685704154662997
0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9900538501042633,2,2,0,1,0.0,-0.5813013533265794,0.7709122037458219,0.9090909090909091,9.900538501042632,0.0,2.278451862607299,1.2189533106650667
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.14008401523652403,2,2,0,1,0.640084015236524,-0.0,0.1065982531337718,0.9090909090909091,1.4008401523652403,-0.0,1.1910990680199034,1.4960476858058165
1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5183296523637367,1,2,0,1,1.0183296523637368,-0.030954029617957346,0.07513778173580876,10.0,5.183296523637368,0.0,1.0464365481561488,-0.25679508856946076
1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8773730719279554,1,2,0,1,1.3773730719279556,0.2365095430605919,0.7281887562036033,0.9090909090909091,8.773730719279554,0.0,-0.35985614097991925,-0.9218106667418438
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7407686177542044,2,1,0,1,1.2407686177542043,-0.2621727208604552,0.49549131620619846,0.9090909090909091,7.407686177542044,0.0,1.7462535660272207,2.0013336519554867
1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0.697015740995268,2,2,0,1,1.197015740995268,-0.07493056773370421,0.688402396427736,0.9090909090909091,6.97015740995268,0.0,0.6454841811410754,0.17732016115786425
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0.7024840839871093,2,2,0,0,1.2024840839871094,0.49494187626751307,0.4348273386037462,0.9090909090909091,7.024840839871093,0.0,3.16325472330546,0.24916698354495265
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.35949115121975517,2,1,0,1,0.8594911512197552,-0.9266335942188042,0.2464020332391068,0.9090909090909091,3.5949115121975517,0.0,0.6922217650469992,1.828194141849058
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0.29359184426449336,2,2,0,1,0.7935918442644934,-0.4951261113119585,0.8191023176741997,0.9090909090909091,2.9359184426449336,0.0,1.219150327663939,1.05623000940066
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8093611554785136,2,2,0,1,1.3093611554785136,0.4266991717691049,0.7994158789689793,0.9090909090909091,8.093611554785136,0.0,1.2493836837107553,0.9558877720816077
0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8101133946791808,2,2,0,1,0.0,0.7904136753743987,0.6946964708544268,0.9090909090909091,8.101133946791808,0.0,2.5774532797634744,2.665002344901084
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8670723185801037,2,2,0,1,1.3670723185801037,0.0,0.2721451372299627,0.9090909090909091,8.670723185801037,0.0,0.9047044676130479,-0.143518230380143
1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9132405525564713,1,2,0,1,1.4132405525564713,0.06422697053063131,0.5902306668690871,10.0,9.132405525564714,0.0,1.2790215257703392,1.4278401280812372
1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5113423988609378,1,2,0,1,1.0113423988609378,-0.7856559773204479,0.3609738969400268,0.9090909090909091,5.113423988609378,0.0,1.6078965097165392,0.5570131248970845
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5015162946871996,2,1,0,1,1.0015162946871996,-0.10517526635309071,0.09158207332663415,0.9090909090909091,5.015162946871996,0.0,1.186609123156358,0.7685922788632569
1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7982951789667752,2,2,0,1,1.2982951789667752,0.06523453291004633,0.9173135754622428,0.9090909090909091,7.9829517896677515,0.0,-0.44643361455052827,2.0284684264125317
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0.6499639307777652,2,2,0,0,1.1499639307777652,-0.5150589927305407,0.1368186309189614,0.9090909090909091,6.4996393077776515,0.0,1.1940899928983075,1.0078357562896239
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.7019668772577033,2,1,0,1,1.2019668772577035,-0.4615135381012381,0.9502373538208024,0.9090909090909091,7.019668772577034,0.0,2.0736317498597723,1.038296079049633
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0.795792669436101,2,2,0,1,1.295792669436101,-0.2454316737907547,0.44600577295795574,0.9090909090909091,7.95792669436101,0.0,-0.026515299411060234,1.5725073373098022
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8900053418175663,2,2,0,1,1.3900053418175662,-0.9598576044445473,0.18513292883861965,0.9090909090909091,8.900053418175663,0.0,1.132969674146876,0.13504727045711468
0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.3379951568515358,2,2,0,1,0.0,-0.35584166883364343,0.5419009473783581,0.9090909090909091,3.379951568515358,0.0,0.2998791850608268,-0.33920966733900637
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.375582952639944,2,2,0,1,0.875582952639944,-0.0,0.8729458358764083,0.9090909090909091,3.75582952639944,0.0,2.1950466289248425,-0.5448091940210336
1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.093981939840869,1,2,0,1,0.593981939840869,-0.3450052956441707,0.7322248864095612,10.0,0.93981939840869,0.0,-0.5231869047837747,-1.4663565893760018
1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.578280140996174,1,2,0,1,1.078280140996174,-0.7604757363614976,0.8065611478614497,0.9090909090909091,5.78280140996174,-0.0,0.44107815272841167,2.556207129940322
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.035942273796742086,2,1,0,1,0.5359422737967421,0.7810545614797899,0.6587833667107174,0.9090909090909091,0.35942273796742086,0.0,1.3772118750645208,-0.6032083657216831
1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0.46559801813246016,2,2,0,1,0.9655980181324602,0.18718490710809732,0.6922765645178525,0.9090909090909091,4.655980181324601,0.0,1.5655240292343404,0.278746376414228
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0.5426446347075766,2,2,0,0,1.0426446347075766,0.3582046382889792,0.8491956515653193,0.9090909090909091,5.426446347075766,0.0,0.9342497389270122,0.22318670011107933
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.2865412521282844,2,1,0,1,0.7865412521282844,0.5783424772146766,0.24966800885918594,0.9090909090909091,2.865412521282844,0.0,0.4448004733068016,0.8074066978091008
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0.5908332605690108,2,2,0,1,1.0908332605690108,-0.003115602141885443,0.4894249636431405,0.9090909090909091,5.9083326056901075,0.0,2.88115706944059,1.3157372125392968
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.03050024993904943,2,2,0,1,0.5305002499390494,-0.8261594238251526,0.22120944181960223,0.9090909090909091,0.3050024993904943,0.0,-0.448013900416244,1.3604734883597454
0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.03734818874921442,2,2,0,1,0.0,0.07421308363709556,0.987668007996647,0.9090909090909091,0.37348188749214417,0.0,-1.198805956620082,-0.08307743856893846
1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8226005606596583,2,2,0,1,1.3226005606596583,0.0,0.9440593396866133,0.9090909090909091,8.226005606596583,0.0,1.4400144500533325,0.3328782862135885
1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.3601906414112629,1,2,0,1,0.8601906414112629,0.49087894836866,0.0394268113685059,10.0,3.601906414112629,-0.0,0.49794577564738884,0.7825799504882996
1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.12706051265188478,1,2,0,1,0.6270605126518848,-0.13668090754064122,0.7055751725156885,0.9090909090909091,1.2706051265188478,0.0,-0.021232817130713233,0.25130887381645295
1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5222432600548044,2,1,0,1,1.0222432600548044,-0.7448393944088725,0.9252483174156658,0.9090909090909091,5.222432600548044,0.0,1.7083564472993533,2.1073455760199926
1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7699935530986108,2,2,0,1,1.2699935530986108,-0.43244818840255106,0.18057534512733353,0.9090909090909091,7.699935530986108,0.0,0.24380071377119883,0.9909749516382513
1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0.21582102749684318,2,2,0,0,0.7158210274968432,-0.2738354072027298,0.5679452305526295,0.9090909090909091,2.1582102749684315,0.0,0.43592136926327163,1.2348777860498175
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0.6228904758190003,2,1,0,1,1.1228904758190001,0.29183448266320244,0.9154882975880418,0.9090909090909091,6.228904758190002,0.0,-0.2803043986708944,1.1628812686674128
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0.085347464993768,2,2,0,1,0.585347464993768,0.14155660933782377,0.03394597858579884,0.9090909090909091,0.85347464993768,0.0,1.8724573282801447,1.673473857485325
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.0516817211686077,2,2,0,1,0.5516817211686077,-0.2878065482043075,0.6974202672468399,0.9090909090909091,0.516817211686077,0.0,1.650201177958661,0.681021558703707
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.531354631568148,2,2,0,1,1.0313546315681479,0.9730304975859594,0.29734900737255077,0.9090909090909091,5.31354631568148,0.0,0.9008241362206171,-0.7968319479558466
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5406351216101065,2,2,0,1,1.0406351216101064,0.2115496387137743,0.9243961953765304,0.9090909090909091,5.406351216101065,0.0,2.846636996047666,0.8996879517526416
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.6374299014982066,2,2,0,1,1.1374299014982066,-0.525546416528011,0.9710582451653678,0.9090909090909091,6.374299014982066,0.0,-0.07008476632615257,-0.15135689379182904
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7260913337226615,2,2,0,1,1.2260913337226615,-0.7964350547591925,0.9442664891134339,0.9090909090909091,7.260913337226615,0.0,-0.5255251709247388,-0.028616681749756845
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9758520794625346,2,2,0,1,1.4758520794625345,-0.694281721631336,0.47421421665746377,0.9090909090909091,9.758520794625346,0.0,0.3080919301187556,1.0863640187550931
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.5163003483011953,2,2,0,1,1.0163003483011952,-0.5080845432309837,0.8620426509893134,0.9090909090909091,5.163003483011953,0.0,0.9544139836445023,1.7382830714336357
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.32295647294124596,2,2,0,1,0.822956472941246,-0.6786372534808887,0.8445493985350704,0.9090909090909091,3.2295647294124596,0.0,1.243339449322692,0.5212715767360616
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.7951861947687037,2,2,0,1,1.2951861947687036,-0.6268659518973885,0.31910047324325563,0.9090909090909091,7.9518619476870365,0.0,0.7587639421436702,0.8088330125989638
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.2708322512620742,2,2,0,1,0.7708322512620742,-0.4298096626123058,0.8289154741506773,0.9090909090909091,2.708322512620742,0.0,1.3520553965142967,2.202214944635238
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.4389714207056361,2,2,0,1,0.9389714207056361,-0.6532528094104904,0.03700763471549262,0.9090909090909091,4.389714207056361,0.0,-0.25153942419044406,0.7407531794885682
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.07845638134226596,2,2,0,1,0.578456381342266,0.7935308492528503,0.596269878482053,0.9090909090909091,0.7845638134226596,0.0,2.4437646040732597,3.101683114180395
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.02535074341545751,2,2,0,1,0.5253507434154575,-0.8395325086767156,0.23000883728770305,0.9090909090909091,0.2535074341545751,0.0,0.9178488216074312,1.0655096456315443
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.9626484146779251,2,2,0,1,1.462648414677925,0.04902277914050934,0.12056688577727881,0.9090909090909091,9.626484146779251,0.0,2.1172958315881276,-1.2607627591558177
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.8359801205122058,2,2,0,1,1.3359801205122057,-0.17920634602067698,0.07695320162920916,0.9090909090909091,8.359801205122059,0.0,1.342725346377704,1.2533416211045325
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.695974206093698,2,2,0,1,1.195974206093698,0.9647572338172128,0.6962887758781398,0.9090909090909091,6.95974206093698,0.0,1.456753219153784,0.8811583848827778
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.4089529444142699,2,2,0,1,0.9089529444142699,-0.7759221956638953,0.33987496376806614,0.9090909090909091,4.089529444142698,0.0,1.5697672802322038,1.7897527540827456
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.17329432007084578,2,2,0,1,0.6732943200708458,-0.20428880190851673,0.7247667715287615,0.9090909090909091,1.7329432007084578,0.0,1.447708560017315,1.1731813512699585
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.15643704267108605,2,2,0,1,0.656437042671086,0.9389408665507377,0.06535634079894237,0.9090909090909091,1.5643704267108605,0.0,1.642722759867544,0.3615440160162262
1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0.25024289816459533,2,2,0,1,0.7502428981645953,0.7310142517879605,0.31529033783061033,0.9090909090909091,2.502428981645953,0.0,2.3291525301324314,-0.7242982362893657
